6,57,11
16,-17,29
22,61,10
-11,-13,22
6,44,24
-6,50,6
40,12,0
14,12,3
-2,33,9
-1,44,18
21,57,-1
2,50,-2
-19,58,-6
16,33,21
-11,58,5
5,15,-19
44,0,30
-10,27,-1
-19,24,-7
27,67,4
21,36,-14
-4,30,-15
-20,27,-5
48,-3,18
-5,56,-8
35,49,16
3,-8,1
40,-17,5
42,29,-19
7,-18,-5
-18,-14,8
-9,-2,13
34,44,-17
30,6,-16
24,-16,18
21,9,5
-19,45,23
30,-3,-8
37,8,24
6,-5,-1
1,17,22
13,34,4
17,4,5
32,-11,-6
-11,0,26
35,20,15
21,-5,25
-2,20,10
32,56,23
30,64,-14
50,50,22
49,63,-12
15,10,-19
49,50,11
22,-1,5
18,31,30
32,49,12
3,35,17
38,52,-1
-13,57,25
1,24,14
36,25,22
41,67,2
45,35,0
50,17,-4
26,8,-9
9,18,24
31,-14,28
-8,54,-1
50,3,23
-17,-2,28
28,37,-13
31,67,-14
-4,15,12
29,37,-15
30,36,-8
-2,10,-6
-14,-18,-17
35,16,-13
3,54,-11
17,7,-16
13,16,-5
24,-17,3
-19,-12,-8
17,-18,15
34,5,17
34,-5,17
7,23,7
16,44,26
10,24,10
7,17,11
24,34,25
17,57,-17
49,-18,13
12,67,-2
31,12,-8
30,-17,0
-6,51,-10
10,-12,-5
-10,-13,18
34,-13,10
-4,4,-2
13,30,-11
-12,41,8
21,-17,17
21,28,-18
3,25,16
-2,8,-8
-1,-8,-10
-20,55,26
41,37,-15
36,33,4
29,54,1
-7,24,-2
21,6,-6
43,58,3
2,39,-19
34,28,28
-12,40,12
23,33,-10
-13,1,25
-18,63,23
14,19,-8
43,26,-6
21,37,7
41,-2,2
19,12,-7
43,63,14
-19,0,8
-5,25,25
22,33,19
15,26,7
9,23,-2
25,-2,20
4,68,-8
-16,-18,23
-14,-19,-7
10,24,18
35,65,13
37,29,5
-3,38,-16
35,62,17
-1,56,16
4,69,6
17,-18,30
18,18,-12
14,16,5
-5,3,-18
-11,57,-17
6,3,-7
-15,44,8
25,59,25
37,17,-20
43,70,11
24,6,-9
-1,15,-18
25,49,-10
35,5,29
21,54,10
28,1,0
-9,64,3
3,57,20
27,65,-10
30,30,28
28,60,7
29,32,2
23,63,24
-6,20,-2
-9,42,-11
12,64,-17
-14,-16,20
-5,44,20
29,4,20
-1,18,18
48,28,-18
-3,-5,-8
4,19,0
12,28,-3
40,69,12
12,46,-17
16,40,20
13,43,-10
-4,3,9
13,51,-12
37,45,-18
33,63,-7
7,70,6
9,1,-15
-5,58,12
1,-18,8
42,-10,-17
8,19,27
-20,0,-17
-20,38,-3
22,22,22
0,18,21
-5,32,-9
7,-10,28
35,32,8
-14,16,23
46,42,17
-16,34,-6
-10,18,5
-4,48,3
-2,1,9
-20,48,-1
-10,23,-1
43,64,15
23,41,-11
-12,-18,14
